#mpa_vJan25_CHOCOPhlAnSGB_202503
#/home/gamaliellysandergl.c/software/miniforge3/envs/metaphlan4/bin/metaphlan --input_type fastq /work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWC19019-C5-GOWN983_1.clean.corrected.fastq.gz,/work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWC19019-C5-GOWN983_2.clean.corrected.fastq.gz -t rel_ab_w_read_stats --db_dir /home/gamaliellysandergl.c/database/metaphlan --index mpa_vJan25_CHOCOPhlAnSGB_202503 --mapout /scratch/39035758/19GWC19019-C5-GOWN983.bowtie2.bz2 --tmp_dir /scratch/39035758/tmp --nproc 10 -o 19GWC19019-C5-GOWN983_mpa_vJan25_CHOCOPhlAnSGB_202503.mp4.txt
#92371822 reads processed
#SampleID	Metaphlan_Analysis
#Estimated reads mapped to known clades: 43382443
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Acidovorax|s__Acidovorax_sp_RAC01|t__SGB12704	2|1224|28216|80840|80864|12916|1842533|	0.137649771798049	0.0325244829935172	161090
k__Bacteria|p__Chloroflexota|c__CFGB91799|o__OFGB91799|f__FGB91799|g__GGB127455|s__GGB127455_SGB169602|t__SGB169602	2|200795||||||	0.10648378573056617	0.025160734703296186	104988
k__Bacteria|p__Pseudomonadota|c__CFGB33292|o__OFGB33292|f__FGB33292|g__GGB133806|s__GGB133806_SGB179331|t__SGB179331	2|1224||||||	0.1047601695631813	0.024753241267191268	97602
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Sphaerotilaceae|g__Methylibium|s__Methylibium_sp_Root1272|t__SGB12815	2|1224|28216|80840|2975441|316612|1736441|	0.0912342443259374	0.02155688281793234	97424
k__Bacteria|p__Bacteroidota|c__CFGB4833|o__OFGB4833|f__FGB4833|g__GGB37060|s__GGB37060_SGB104661|t__SGB104661	2|976||||||	0.07457575237576237	0.01762087491704688	36828
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_IBVHS1|t__SGB12736	2|1224|28216|80840|80864|47420|1985169|	0.06699559844072361	0.01582983418802836	77821
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__Cypionkella|s__Cypionkella_SGB181510|t__SGB181510	2|1224|28211|204455|31989|2804673||	0.05966435910206469	0.01409772421576129	73579
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB65385|s__GGB65385_SGB88404|t__SGB88404	2|1224|28216|80840|80864|||	0.04673019309395023	0.011041453553611757	52238
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB184494|t__SGB184494	2|1224|28211|356|41294|374||	0.03266886664939877	0.007719061135613139	84785
k__Bacteria|p__Bacteroidota|c__CFGB4833|o__OFGB4833|f__FGB4833|g__GGB13943|s__GGB13943_SGB21366|t__SGB21366	2|976||||||	0.03150883070023237	0.007445116702999688	30745
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Acidovorax|s__Acidovorax_sp_BoFeN1|t__SGB22471	2|1224|28216|80840|80864|12916|1231053|	0.030386366765613865	0.007179852499263228	32562
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB123072|s__GGB123072_SGB163128|t__SGB163128	2|1224|28216|32003|32011|||	0.030085790649230674	0.007108834731373473	21571
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Nocardiaceae|g__Nocardia|s__Nocardia_salmonicida|t__SGB15850	2|201174|1760|85007|85025|1817|53431|	0.028277637449112998	0.006681423351735606	58061
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Nitrosomonadaceae|g__Nitrosospira|s__Nitrosospira_sp_Nsp13|t__SGB13341	2|1224|28216|32003|206379|35798|1855332|	0.02788782779817854	0.006589416465396968	27465
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_SGB213469|t__SGB213469	2|201174|1760|85009|85015|1839||	0.02580727749258859	0.0060975426402453915	61225
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales|f__Azospirillaceae|g__GGB40753|s__GGB40753_SGB183856|t__SGB183856	2|1224|28211|204441|2829815|||	0.025248393776188587	0.005966029163175235	53295
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Acetobacterium|s__Acetobacterium_SGB83043|t__SGB83043	2|1239|186801|186802|186806|33951||	0.02049083743406079	0.004842013592109088	23890
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB63214|s__GGB63214_SGB85494|t__SGB85494	2|200940||||||	0.015179093877351472	0.003586057336692214	19457
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis|s__Sphingopyxis_bauzanensis|t__SGB11571	2|1224|28211|204457|41297|165697|651663|	0.012948255513569928	0.0030590753893199474	21615
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Nocardiaceae|g__Rhodococcoides|s__Rhodococcoides_yunnanense|t__SGB15809	2|201174|1760|85007|85025|3259750|278209|	0.01231422776807412	0.002909120918858588	32702
k__Bacteria|p__Actinomycetota|c__CFGB14186|o__OFGB14186|f__FGB14186|g__GGB38751|s__GGB38751_SGB83034|t__SGB83034	2|201174||||||	0.012304834764437146	0.002907836613542698	16734
k__Bacteria|p__Ignavibacteriota|c__CFGB2452|o__OFGB2452|f__FGB2452|g__GGB6735|s__GGB6735_SGB9528|t__SGB9528	2|1134404||||||	0.012215601229885882	0.002886164722371444	48731
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Simplicispira|s__Simplicispira_SGB22469|t__SGB22469	2|1224|28216|80840|80864|352450||	0.011896239106228735	0.0028108284620550505	42356
k__Bacteria|p__Spirochaetota|c__Spirochaetia|o__Leptospirales|f__Leptospiraceae|g__Leptospira|s__Leptospira_sp_GIMC2001|t__SGB162776	2|203691|203692|1643688|170|171|1513297|	0.011830488080769912	0.002795363463119993	15276
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Aquabacterium|s__Aquabacterium_SGB108163|t__SGB108163	2|1224|28216|80840||92793||	0.010811347186158133	0.0025541151111859177	26252
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB32732|s__GGB32732_SGB167305|t__SGB167305	2|200940||||||	0.010459109549771575	0.002471740773088482	11708
k__Bacteria|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__Algoriphagus_SGB3233|t__SGB3233	2|976|768503|768507|563798|246875||	0.009050159004225336	0.0021383514843471316	20603
k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales|f__Sulfurimonadaceae|g__GGB12419|s__GGB12419_SGB19266|t__SGB19266	2|29547|3031852|213849|2771471|||	0.008989104480584998	0.0021243314879878677	8123
k__Bacteria|p__Firmicutes|c__CFGB89099|o__OFGB89099|f__FGB89099|g__GGB47356|s__GGB47356_SGB65313|t__SGB65313	2|1239||||||	0.008040411113250531	0.001900115564372637	5017
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Chromatiales|f__Ectothiorhodospiraceae|g__GGB32628|s__GGB32628_SGB56951|t__SGB56951	2|1224|1236|135613|72276|||	0.0066173710622488315	0.001563710380687417	9688
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB10823|o__OFGB10823|f__FGB10823|g__GGB75498|s__GGB75498_SGB103275|t__SGB103275	2|200940||||||	0.0059457713022051245	0.0014043240911399482	13482
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_2FB|t__SGB57066	2|1224|28216|80840|80864|47420|2502187|	0.0059035027858387375	0.0013948298999273412	75649
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Holosporales|f__Candidatus_Paracaedibacteraceae|g__Candidatus_Bodocaedibacter|s__Candidatus_Bodocaedibacter_vickermanii|t__SGB85882	2|1224|28211|1921002|1777752|3163645|2741701|	0.0058565377676538626	0.0013842462135150984	5621
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Nocardiaceae|g__Rhodococcus|s__Rhodococcus_sp_EPR_157|t__SGB15808	2|201174|1760|85007|85025|1827|1813677|	0.0049125409021378835	0.0011606444736112058	11807
k__Bacteria|p__Firmicutes|c__CFGB8920|o__OFGB8920|f__FGB8920|g__GGB117422|s__GGB117422_SGB200081|t__SGB200081	2|1239||||||	0.004903147898500908	0.0011581648275376603	4861
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas|s__Brevundimonas_sp_Root608|t__SGB11747	2|1224|28211|204458|76892|41275|1736569|	0.004874968887589984	0.001151759673746836	8120
k__Bacteria|p__Candidatus_Cryosericota|c__Candidatus_Cryosericia|o__Candidatus_Cryosericales|f__Candidatus_Cryosericaceae|g__Candidatus_Cryosericum|s__Candidatus_Cryosericum_SGB76976|t__SGB76976	2|2498705|2498706|2498707|2498708|2498709||	0.004518034749384937	0.0010678937333176161	8075
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Afipia|s__Afipia_massiliensis|t__SGB89706	2|1224|28211|356|41294|1033|211460|	0.004395925702104263	0.0010388725318135651	56450
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Acetobacterium|s__Acetobacterium_dehalogenans|t__SGB28976	2|1239|186801|186802|186806|33951|82116|	0.004358353687556363	0.0010303164969963387	10082
k__Bacteria|p__Mycoplasmatota|c__CFGB32834|o__OFGB32834|f__FGB32834|g__GGB32834|s__GGB32834_SGB171976|t__SGB171976	2|544448||||||	0.004259727149368126	0.0010067745703371863	6559
k__Bacteria|p__Chloroflexota|c__Chloroflexota_unclassified|o__Chloroflexota_unclassified|f__Chloroflexota_unclassified|g__GGB61175|s__GGB61175_SGB125194|t__SGB125194	2|200795||||||	0.004250334145731152	0.001004226727365041	11878
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes|t__SGB16955	2|201174|1760|85009|31957|1912216|1747|	0.004170493614816865	0.0009854513034007863	10137
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Oceanospirillales|f__Halomonadaceae|g__Halomonas|s__Halomonas_alkalicola|t__SGB22938	2|1224|1236|135619|28256|2745|1930622|	0.003813559476611818	0.000900523872788947	20598
k__Bacteria|p__Actinomycetota|c__CFGB32794|o__OFGB32794|f__FGB32794|g__GGB44149|s__GGB44149_SGB86674|t__SGB86674	2|201174||||||	0.0036069133965983694	0.0008520628983439464	21600
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingosinicellaceae|g__Sphingosinicella|s__Sphingosinicella_SGB138184|t__SGB138184	2|1224|28211|204457|2820280|335405||	0.0035975203929613946	0.0008500412311627129	13355
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB65385|s__GGB65385_SGB178643|t__SGB178643	2|1224|28216|80840|80864|||	0.003052726182016849	0.0007209483299766616	14507
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB12416|o__OFGB12416|f__FGB12416|g__GGB35332|s__GGB35332_SGB21923|t__SGB21923	2|200940||||||	0.003010457665650462	0.0007111836363190505	6763
k__Archaea|p__Methanobacteriota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__GGB35087|s__GGB35087_SGB39426|t__SGB39426	2157|28890|183925|2158|2159|||	0.002789722080181551	0.0006595825757587945	60735
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__Tabrizicola|s__Tabrizicola_SGB90473|t__SGB90473	2|1224|28211|204455|31989|1443919||	0.00266291653108239	0.0006293342112212854	15104
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Rhodocyclales|f__Zoogloeaceae|g__GGB26459|s__GGB26459_SGB88238|t__SGB88238	2|1224|28216|206389|2008794|||	0.002409305432884067	0.0005694598924448417	7431
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__GGB99432|s__GGB99432_SGB133726|t__SGB133726	2|1224|28211|204458|76892|||	0.0023482509092437303	0.0005543431860376926	18017
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB25829|o__OFGB25829|f__FGB25829|g__GGB40222|s__GGB40222_SGB167326|t__SGB167326	2|200940||||||	0.0022167488583260814	0.0005233657420977898	7851
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB6301|s__GGB6301_SGB51884|t__SGB51884	2|200940||||||	0.002104032814682382	0.0004973615585969598	12975
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfobaccia|o__Desulfobaccales|f__Desulfobaccaceae|g__GGB35296|s__GGB35296_SGB168016|t__SGB168016	2|200940|3031647|3031655|3031656|||	0.0020993363128638948	0.0004955594101911799	16776
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB139140|s__GGB139140_SGB167591|t__SGB167591	2|200940||||||	0.001972530763764733	0.00046634717509034786	23591
k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales|f__Sulfurimonadaceae|g__GGB55906|s__GGB55906_SGB204206|t__SGB204206	2|29547|3031852|213849|2771471|||	0.0019631377601277583	0.00046376933059207536	28993
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB24351|t__SGB24351	2|1224|28211|356|2844375|445219||	0.0017940636946622097	0.0004234754060154631	28941
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB60981|t__SGB60981	2|200940||||||	0.0017470986764773352	0.00041253364493859995	20737
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sulfuricellaceae|g__Sulfuricella|s__Sulfuricella_sp_T08|t__SGB13181	2|1224|28216|32003|2772226|935200|1632857|	0.0016437756364706111	0.0003879631243816848	26033
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Desulfitobacteriaceae|g__Desulfosporosinus|s__Desulfosporosinus_fructosivorans|t__SGB28991	2|1239|186801|186802|2937909|79206|2018669|	0.0015874176146487616	0.000374679273387255	15651
k__Bacteria|p__Nitrospirota|c__CFGB11036|o__OFGB11036|f__FGB11036|g__GGB36525|s__GGB36525_SGB52220|t__SGB52220	2|40117||||||	0.0015357560946453995	0.0003623654190939119	5294
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Acidovorax|s__Acidovorax_SGB108221|t__SGB108221	2|1224|28216|80840|80864|12916||	0.0014136470473647255	0.0003335872840706778	19734
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Curvibacter|s__Curvibacter_SGB108224|t__SGB108224	2|1224|28216|80840|80864|281915||	0.0013713785309983383	0.00032408878916534526	1064502
k__Bacteria|p__Bacteroidota|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__GGB2275|s__GGB2275_SGB3126|t__SGB3126	2|976|117747|200666|84566|||	0.0013056275055395139	0.00030890655514978217	40773
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__Pseudolysinimonas|s__Pseudolysinimonas_yzui|t__SGB87805	2|201174|1760|85006|85023|2680005|2708254|	0.0012633589891731269	0.0002986771452372594	15842
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB89885|t__SGB89885	2|1224|28211|356|2844375|445219||	0.001253965985536152	0.0002961564903884261	44943
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Alkalicoccus|s__Alkalicoccus_saliphilus|t__SGB24973	2|1239|91061|1385|186817|2005375|200989|	0.0010708024146151409	0.00025280150986648034	4242
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_marmoriginsengisoli|t__SGB34141	2|201174|1760|85009|85015|1839|661483|	0.001009747890974804	0.0002383603489766931	14453
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Acetobacterium|s__Acetobacterium_bakii|t__SGB4075	2|1239|186801|186802|186806|33951|52689|	0.0009768723782453915	0.0002305883156263314	5360
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylocystaceae|g__Methylocystis|s__Methylocystis_hirsuta|t__SGB32267_group	2|1224|28211|356|31993|133|369798|	0.0007561367927764811	0.0001781950152732591	108471
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_brenneri|t__SGB12164	2|1224|1236|72274|135621|286|129817|	0.0007561367927764811	0.00017912240974109816	19059
k__Bacteria|p__Pseudomonadota|c__CFGB33292|o__OFGB33292|f__FGB33292|g__GGB44396|s__GGB44396_SGB179327|t__SGB179327	2|1224||||||	0.000713868276410094	0.000168482804710696	6795
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB14692|o__OFGB14692|f__FGB14692|g__GGB62993|s__GGB62993_SGB85228|t__SGB85228	2|200940||||||	0.0007091717745916065	0.00016783260834539693	15456
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB89884|t__SGB89884	2|1224|28211|356|2844375|445219||	0.0007044752727731191	0.00016664061296100738	17367
k__Bacteria|p__Nitrospirota|c__CFGB5004|o__OFGB5004|f__FGB5004|g__GGB14416|s__GGB14416_SGB166674|t__SGB166674	2|40117||||||	0.0006762962618621943	0.00015975374580935663	7936
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB34348|o__OFGB34348|f__FGB34348|g__GGB63020|s__GGB63020_SGB85259|t__SGB85259	2|200940||||||	0.0006669032582252194	0.00015715917557337323	11054
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB15285|s__GGB15285_SGB163133|t__SGB163133	2|1224|28216|32003|32011|||	0.0006105452364033697	0.00014462293712861647	26815
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Herminiimonas|s__Herminiimonas_arsenitoxidans|t__SGB30637	2|1224|28216|80840|75682|303379|1809410|	0.0005870627273109326	0.00013901334440214873	4009
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sterolibacteriaceae|g__Sulfuritalea|s__Sulfuritalea_SGB88234|t__SGB88234	2|1224|28216|32003|2008793|1054211||	0.0005823662254924451	0.0001372357917472303	11998
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Parvibaculaceae|g__Parvibaculum|s__Parvibaculum_SGB184089|t__SGB184089	2|1224|28211|356|2813035|256616||	0.000469650181848746	0.00011119603558808768	11384
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Caenimonas|s__Caenimonas_sp_SL110|t__SGB32653	2|1224|28216|80840|80864|763439|1450524|	0.00045086417457479617	0.00010633272516596304	19216
k__Bacteria|p__Nitrospirota|c__CFGB5004|o__OFGB5004|f__FGB5004|g__GGB43562|s__GGB43562_SGB166679|t__SGB166679	2|40117||||||	0.0003898096509344592	9.158031906952403e-05	5802
k__Bacteria|p__Planctomycetota|c__CFGB34599|o__OFGB34599|f__FGB34599|g__GGB36411|s__GGB36411_SGB53290|t__SGB53290	2|203682||||||	0.00036163064002353443	8.544149347890917e-05	3336
k__Bacteria|p__Thermomicrobiota|c__CFGB2607|o__OFGB2607|f__FGB2607|g__GGB78405|s__GGB78405_SGB174169|t__SGB174169	2|3027942||||||	0.0003287551272941222	7.729529331854237e-05	8178
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium|s__Phenylobacterium_sp_Root700|t__SGB11788	2|1224|28211|204458|76892|20|1736591|	0.00029118311274622255	6.922679166131355e-05	103911
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_Root209|t__SGB12734	2|1224|28216|80840|80864|47420|1736490|	0.00026300410183529774	6.175721887842069e-05	14768
k__Bacteria|p__Firmicutes|c__CFGB42607|o__OFGB42607|f__FGB42607|g__GGB47217|s__GGB47217_SGB106326|t__SGB106326	2|1239||||||	0.00023012858910588554	5.466739561389554e-05	3395
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB167310|t__SGB167310	2|200940||||||	0.0002207355854689106	5.2024405036170024e-05	10633
k__Archaea|p__Methanobacteriota|c__Methanomicrobia|o__Methanomicrobiales|f__Methanoregulaceae|g__GGB103011|s__GGB103011_SGB147861|t__SGB147861	2157|28890|224756|2191|1198451|||	0.00019725307637647333	4.619620716578504e-05	9215
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Sphaerotilaceae|g__Methylibium|s__Methylibium_petroleiphilum|t__SGB12814	2|1224|28216|80840|2975441|316612|105560|	0.00019255657455798586	4.5164133179578636e-05	19686
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus|s__Thiobacillus_denitrificans|t__SGB13201	2|1224|28216|32003|2008790|919|36861|	0.00015968106182857365	3.747440776725104e-05	223554
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB139140|s__GGB139140_SGB167592|t__SGB167592	2|200940||||||	0.0001174125454621865	2.7681816688905757e-05	34001
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__GGB7913|s__GGB7913_SGB11785|t__SGB11785	2|1224|28211|204458|76892|||	0.0001174125454621865	2.7806978936377837e-05	46889
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__GGB14257|s__GGB14257_SGB21740|t__SGB21740	2|976|117743|200644|49546|||	7.984053091428683e-05	1.8991152916610237e-05	4350
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Afipia|s__Afipia_massiliensis|t__SGB184420	2|1224|28211|356|41294|1033|211460|	7.514402909579938e-05	1.7297388540560447e-05	34724
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Boseaceae|g__Bosea|s__Bosea_sp_Leaf344|t__SGB11426	2|1224|28211|356|2831100|85413|1736346|	6.105452364033697e-05	1.448754719897271e-05	6411
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas|s__Brevundimonas_denitrificans|t__SGB185045	2|1224|28211|204458|76892|41275|1443434|	3.287551272941222e-05	8.049948962086026e-06	22547
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Alkalicoccus|s__Alkalicoccus_luteus|t__SGB82734	2|1239|91061|1385|186817|2005375|1237094|	3.287551272941222e-05	7.808705759595427e-06	3289
