#mpa_vJan25_CHOCOPhlAnSGB_202503
#/home/gamaliellysandergl.c/software/miniforge3/envs/metaphlan4/bin/metaphlan --input_type fastq /work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWE00506-E6-GOWN200_1.clean.corrected.fastq.gz,/work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWE00506-E6-GOWN200_2.clean.corrected.fastq.gz -t rel_ab_w_read_stats --db_dir /home/gamaliellysandergl.c/database/metaphlan --index mpa_vJan25_CHOCOPhlAnSGB_202503 --mapout /scratch/39035758/19GWE00506-E6-GOWN200.bowtie2.bz2 --tmp_dir /scratch/39035758/tmp --nproc 10 -o 19GWE00506-E6-GOWN200_mpa_vJan25_CHOCOPhlAnSGB_202503.mp4.txt
#111642474 reads processed
#SampleID	Metaphlan_Analysis
#Estimated reads mapped to known clades: 51353602
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Dietziaceae|g__Dietzia|s__Dietzia_cercidiphylli	2|201174|1760|85007|85029|37914|498199	0.001504143293528232	0.00043249843570330066	13026
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sulfuricellaceae|g__Sulfuriferula|s__Sulfuriferula_sp_AH1	2|1224|28216|32003|2772226|1778653|1985873	0.0014995434669425186	0.0004303003725935419	3677
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae|g__Mesorhizobium|s__Mesorhizobium_sp_BE184	2|1224|28211|356|69277|68287|2817714	0.0014535452010853863	0.0004170751465012823	6244
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB8961	2|200940|||||	0.0014351458947425332	0.00041203025534351377	23559
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB34348|o__OFGB34348|f__FGB34348|g__GGB63020|s__GGB63020_SGB85257	2|200940|||||	0.0012787517908282827	0.00036735962837008203	24041
k__Bacteria|p__Chloroflexota|c__CFGB31944|o__OFGB31944|f__FGB31944|g__GGB9866|s__GGB9866_SGB15524	2|200795|||||	0.0012143542186282973	0.00034886210648244875	6676
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB167309	2|200940|||||	0.0012051545654568707	0.0003459687446798655	19991
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Acetobacterium|s__Acetobacterium_dehalogenans	2|1239|186801|186802|186806|33951|82116	0.0011959549122854444	0.00034305915403145333	14871
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_sp_Bz4	2|201174|1760|85006|1268|1663|2171979	0.0011407569932568853	0.0003284317711281789	5679
k__Bacteria|p__Planctomycetota|c__Planctomycetia|o__Planctomycetales|f__Planctomycetaceae|g__Planctellipticum|s__Planctellipticum_variicoloris	2|203682|203683|112|126|3132181|3064265	0.0011039583805711793	0.0003169073651667344	16476
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB34348|o__OFGB34348|f__FGB34348|g__GGB34582|s__GGB34582_SGB85253	2|200940|||||	0.0009429644500712158	0.00027098748570961547	10145
k__Archaea|p__Methanobacteriota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__GGB35087|s__GGB35087_SGB39426	2157|28890|183925|2158|2159||	0.000910765663971223	0.000261909257706785	264927
k__Bacteria|p__Pseudomonadota|c__CFGB32956|o__OFGB32956|f__FGB32956|g__GGB65141|s__GGB65141_SGB88102	2|1224|||||	0.0008141693056712448	0.00023330075972325054	5052
k__Bacteria|p__Elusimicrobiota|c__CFGB3937|o__OFGB3937|f__FGB3937|g__GGB11972|s__GGB11972_SGB18724	2|74152|||||	0.0008049696524998184	0.0002310495623828529	2613
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Acetobacterium|s__Acetobacterium_SGB83043	2|1239|186801|186802|186806|33951|	0.0006853741612712739	0.00019685433227770773	10080
k__Bacteria|p__Ignavibacteriota|c__CFGB2452|o__OFGB2452|f__FGB2452|g__GGB123004|s__GGB123004_SGB153954	2|1134404|||||	0.0006485755485855679	0.0001866159922784826	7259
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_pyrenivorans	2|201174|1760|85007|1762|1866885|187102	0.0006439757219998546	0.00018540451207149996	17364
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__Salinibacterium|s__Salinibacterium_metalliresistens	2|201174|1760|85006|85023|235888|3031321	0.0006347760688284282	0.0001821848240052065	5246
k__Bacteria|p__Kiritimatiellota|c__CFGB56764|o__OFGB56764|f__FGB56764|g__GGB61882|s__GGB61882_SGB186790	2|134625|||||	0.0005887778029712958	0.00016926870957347084	5976
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__GGB43283|s__GGB43283_SGB60582	2|1224|28211|204455|31989||	0.0005657786700427295	0.0001625543334747431	6039
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_SGB178660	2|1224|28216|80840|80864|47420|	0.0005289800573570235	0.00015247969083529242	21775
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB36043|o__OFGB36043|f__FGB36043|g__GGB139429|s__GGB139429_SGB167121	2|200940|||||	0.0004967812712570308	0.00014327662488385485	15081
k__Bacteria|p__Verrucomicrobiota|c__Opitutia|o__Opitutales|f__Opitutaceae|g__GGB140175|s__GGB140175_SGB187450	2|74201|414999|415000|134623||	0.00043238369905704527	0.0001246237137094299	7376
k__Bacteria|p__Actinomycetota|c__CFGB34497|o__OFGB34497|f__FGB34497|g__GGB44142|s__GGB44142_SGB61537	2|201174|||||	0.0002989887280713611	8.62971902833111e-05	3769
k__Bacteria|p__Actinomycetota|c__Thermoleophilia|o__Solirubrobacterales|f__Baekduiaceae|g__Svornostia|s__Svornostia_abyssi	2|201174|1497346|588673|2600303|3231543|2898438	0.00025759028879994184	7.417683430085236e-05	7231
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB5129|o__OFGB5129|f__FGB5129|g__GGB33353|s__GGB33353_SGB167666	2|200940|||||	0.00022999132928566238	6.577821117948492e-05	8196
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_PBL_H3	2|1224|28216|80840|80864|47420|434010	0.00022539150269994913	6.522103036910697e-05	88049
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB35538|o__OFGB35538|f__FGB35538|g__GGB63067|s__GGB63067_SGB85311	2|200940|||||	0.00021619184952852263	6.16566851669791e-05	28289
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae|g__GGB14678|s__GGB14678_SGB22218	2|200940|3031449|213115|194924||	0.00020699219635709614	6.000484028445586e-05	14203
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Curvibacter|s__Curvibacter_SGB108224	2|1224|28216|80840|80864|281915|	0.00018399306342852992	5.256875626259331e-05	61332
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_Root209	2|1224|28216|80840|80864|47420|1736490	0.00014719445074282394	4.187673438466734e-05	17827
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB56592	2|1224|28211|356|41294|374|	0.00014259462415711066	4.0620888723858544e-05	29931
k__Bacteria|p__Spirochaetota|c__CFGB2903|o__OFGB2903|f__FGB2903|g__GGB9221|s__GGB9221_SGB14162	2|203691|||||	0.00013799479757139742	4.0054914364466154e-05	4845
k__Bacteria|p__Bacteroidota|c__CFGB41857|o__OFGB41857|f__FGB41857|g__GGB56419|s__GGB56419_SGB77832	2|976|||||	0.00013799479757139742	3.993071954425832e-05	3609
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Geodermatophilales|f__Geodermatophilaceae|g__Blastococcus|s__Blastococcus_aggregatus	2|201174|1760|1643682|85030|38501|38502	0.00013799479757139742	4.013594485751731e-05	6900
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__Tabrizicola|s__Tabrizicola_SGB90473	2|1224|28211|204455|31989|1443919|	0.00010579601147140469	3.077935107630028e-05	6316
k__Bacteria|p__Actinomycetota|c__Thermoleophilia|o__Miltoncostaeales|f__Miltoncostaeaceae|g__Miltoncostaea|s__Miltoncostaea_oceani	2|201174|1497346|2843198|2843199|2843200|2843216	5.059809244284572e-05	1.5048498162845499e-05	5432
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB89884	2|1224|28211|356|2844375|445219|	4.599826585713248e-05	1.2873553862643984e-05	75689
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sulfuricellaceae|g__Sulfuricella|s__Sulfuricella_sp_T08	2|1224|28216|32003|2772226|935200|1632857	4.139843927141923e-05	1.1610541403071684e-05	45035
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Gallionellaceae|g__Candidatus_Nitrotoga|s__Candidatus_Nitrotoga_SGB24819|t__SGB24819	2|1224|28216|32003|90627|453161||	9.428880929498929	2.709201817546279	8390547
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Nitrosomonadaceae|g__GGB38197|s__GGB38197_SGB102711|t__SGB102711	2|1224|28216|32003|206379|||	8.972279143468104	2.5780063536960007	9409456
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB15285|s__GGB15285_SGB163133|t__SGB163133	2|1224|28216|32003|32011|||	4.695604174880969	1.3491888352213355	3617983
k__Archaea|p__Methanobacteriota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__GGB35087|s__GGB35087_SGB200214|t__SGB200214	2157|28890|183925|2158|2159|||	4.615659188821273	1.3262179055147945	3379682
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB63214|s__GGB63214_SGB85494|t__SGB85494	2|200940||||||	3.962079028910449	1.1384245092573464	4643317
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB73360|s__GGB73360_SGB179665|t__SGB179665	2|1224|28216|32003|2008790|||	2.9559865587769045	0.8493444981169761	3134121
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium|s__Phenylobacterium_SGB102961|t__SGB102961	2|1224|28211|204458|76892|20||	2.0411730474102536	0.5864906145765989	2543721
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Methylococcales|f__Methylococcaceae|g__Methylicorpusculum|s__Methylicorpusculum_SGB165343|t__SGB165343	2|1224|1236|135618|403|2713642||	1.2003431468482149	0.3448953294711519	1771510
k__Bacteria|p__Campylobacterota|c__Epsilonproteobacteria|o__Campylobacterales|f__Sulfurimonadaceae|g__GGB12434|s__GGB12434_SGB19282|t__SGB19282	2|29547|3031852|213849|2771471|||	0.7633182227661849	0.21932409834416133	840921
k__Bacteria|p__Nitrospirota|c__Nitrospiria|o__Nitrospirales|f__Nitrospiraceae|g__Nitrospira|s__Nitrospira_SGB170907|t__SGB170907	2|40117|203693|189778|189779|1234||	0.7393071279887617	0.21242470823055182	899646
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__Cypionkella|s__Cypionkella_SGB107225|t__SGB107225	2|1224|28211|204455|31989|2804673||	0.7140126815939245	0.205156695615568	977559
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_SGB178659|t__SGB178659	2|1224|28216|80840|80864|47420||	0.6852177671673596	0.1968840459629581	871654
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Polaromonas|s__Polaromonas_SGB179188|t__SGB179188	2|1224|28216|80840|80864|52972||	0.6565562477117803	0.18864785843800636	1305808
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB59165|s__GGB59165_SGB80923|t__SGB80923	2|1224|28216|32003|32011|||	0.5049965615391147	0.1451011735797685	424080
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_aromaticivorans|t__SGB12738	2|1224|28216|80840|80864|47420|2610898|	0.4168730838100202	0.11978030411255663	571095
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Anaerosomatales|f__Anaerosomataceae|g__GGB45441|s__GGB45441_SGB63111|t__SGB63111	2|201174|84998|2997383|2997384|||	0.3888877388625408	0.11173948724214888	268268
k__Bacteria|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__Algoriphagus_SGB3233|t__SGB3233	2|976|768503|768507|563798|246875||	0.31991793903635635	0.09192242205684643	466981
k__Bacteria|p__Bacteroidota|c__Chitinophagia|o__Chitinophagales|f__Chitinophagaceae|g__GGB14036|s__GGB14036_SGB78242|t__SGB78242	2|976|1853228|1853229|563835|||	0.30717641939393064	0.08826101209605705	292861
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiales_unclassified|g__Aquabacterium|s__Aquabacterium_SGB108163|t__SGB108163	2|1224|28216|80840||92793||	0.2646234236494974	0.07603476177839556	473703
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Polynucleobacter|s__Polynucleobacter_SGB163281|t__SGB163281	2|1224|28216|80840|119060|44013||	0.2556353625010137	0.07345158845228109	162600
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB10823|o__OFGB10823|f__FGB10823|g__GGB75498|s__GGB75498_SGB103275|t__SGB103275	2|200940||||||	0.24167948863995975	0.06944165112326967	290628
k__Bacteria|p__Chloroflexota|c__CFGB91799|o__OFGB91799|f__FGB91799|g__GGB127455|s__GGB127455_SGB169602|t__SGB169602	2|200795||||||	0.14292581167128202	0.04106640527726081	168616
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB8477|s__GGB8477_SGB179631|t__SGB179631	2|1224|28216|32003|2008790|||	0.1400279209222827	0.04023369671073529	248295
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfobulbia|o__Desulfobulbales|f__Thiovibrionaceae|g__Thiovibrio|s__Thiovibrio_SGB52009|t__SGB52009	2|200940|3031451|3024411|3072124|2991701||	0.09316948749362183	0.026770023542765316	92029
k__Bacteria|p__Myxococcota|c__Myxococcia|o__Myxococcales|f__Myxococcaceae|g__GGB137822|s__GGB137822_SGB173765|t__SGB173765	2|2818505|32015|29|31|||	0.09207012893963637	0.026454459455491918	228274
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sterolibacteriaceae|g__Methyloversatilis|s__Methyloversatilis_SGB179884|t__SGB179884	2|1224|28216|32003|2008793|378210||	0.09192753431547925	0.026413028068616697	115691
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Methylococcales|f__Methylococcaceae|g__Methylicorpusculum|s__Methylicorpusculum_oleiharenae|t__SGB165344	2|1224|1236|135618|403|2713642|1338687|	0.08984841269873686	0.025815849492476204	362719
k__Bacteria|p__Nitrospirota|c__CFGB5004|o__OFGB5004|f__FGB5004|g__GGB43562|s__GGB43562_SGB166679|t__SGB166679	2|40117||||||	0.08195051045106723	0.023546490684184747	59139
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfobaccia|o__Desulfobaccales|f__Desulfobaccaceae|g__GGB35296|s__GGB35296_SGB168016|t__SGB168016	2|200940|3031647|3031655|3031656|||	0.07592013779719715	0.021813524865079377	140484
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__GGB14257|s__GGB14257_SGB195931|t__SGB195931	2|976|117743|200644|49546|||	0.07422280178706897	0.021326824128052035	92788
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfomicrobiaceae|g__Desulfomicrobium|s__Desulfomicrobium_SGB168065|t__SGB168065	2|200940|3031449|213115|213116|898||	0.05732303891115849	0.01647111564362018	66489
k__Bacteria|p__Pseudomonadota|c__CFGB33292|o__OFGB33292|f__FGB33292|g__GGB133806|s__GGB133806_SGB179331|t__SGB179331	2|1224||||||	0.05680785833355861	0.016321989660109688	64001
k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__GGB137451|s__GGB137451_SGB173180|t__SGB173180	2|57723|1813735|2910145|2211325|||	0.05486673151438762	0.01576438218696799	81805
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Curvibacter|s__Curvibacter_sp_PAE_UM|t__SGB12780	2|1224|28216|80840|80864|281915|1714344|	0.05442974798874486	0.015639021586151398	124309
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB32732|s__GGB32732_SGB167305|t__SGB167305	2|200940||||||	0.05425035475190204	0.015587809559649038	39035
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas|s__Brevundimonas_sp_Root608|t__SGB11747	2|1224|28211|204458|76892|41275|1736569|	0.04618685874714672	0.013270428117985962	42129
k__Bacteria|p__Myxococcota|c__Myxococcota_unclassified|o__Polyangiales|f__Polyangiaceae|g__GGB45095|s__GGB45095_SGB103301|t__SGB103301	2|2818505||3031712|49|||	0.03993569441716241	0.011474650881592795	478196
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Xanthobacteraceae|g__Xanthobacter|s__Xanthobacter_autotrophicus|t__SGB56568	2|1224|28211|356|335928|279|280|	0.03714359967963447	0.010672028303712206	87443
k__Bacteria|p__Chloroflexota|c__CFGB91799|o__OFGB91799|f__FGB91799|g__GGB127458|s__GGB127458_SGB169609|t__SGB169609	2|200795||||||	0.03382252488474951	0.009718059830901288	30987
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Acidovorax|s__Acidovorax_sp_BoFeN1|t__SGB22471	2|1224|28216|80840|80864|12916|1231053|	0.03201019320997849	0.009196882749348819	40266
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Rhodocyclales|f__Zoogloeaceae|g__GGB26459|s__GGB26459_SGB88238|t__SGB88238	2|1224|28216|206389|2008794|||	0.03080043881793591	0.00885039522699973	70033
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_IBVHS1|t__SGB12736	2|1224|28216|80840|80864|47420|1985169|	0.03071764193939307	0.008825796211039618	43900
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Simplicispira|s__Simplicispira_SGB22469|t__SGB22469	2|1224|28216|80840|80864|352450||	0.02927789621806482	0.008412644190400494	42468
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__GGB14257|s__GGB14257_SGB195932|t__SGB195932	2|976|117743|200644|49546|||	0.028606321536550686	0.008218926864701702	67349
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB139140|s__GGB139140_SGB167591|t__SGB167591	2|200940||||||	0.02695498379227963	0.007745638475281312	303810
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB14851|s__GGB14851_SGB178979|t__SGB178979	2|1224|28216|80840|80864|||	0.022387355992666374	0.006433128905518041	28101
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB34348|o__OFGB34348|f__FGB34348|g__GGB63020|s__GGB63020_SGB85259|t__SGB85259	2|200940||||||	0.022350557379980672	0.006422298487949154	80086
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylocystaceae|g__GGB132097|s__GGB132097_SGB184037|t__SGB184037	2|1224|28211|356|31993|||	0.015621011085082187	0.004488580827358999	20573
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales|f__Azospirillaceae|g__GGB40753|s__GGB40753_SGB183856|t__SGB183856	2|1224|28211|204441|2829815|||	0.01460444940963956	0.004196895577712402	46213
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB184494|t__SGB184494	2|1224|28211|356|41294|374||	0.014388257560111039	0.004134455766440535	65677
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Oxalobacteraceae|g__Undibacterium|s__Undibacterium_amnicola|t__SGB81503	2|1224|28216|80840|75682|401469|1834038|	0.013873076982511154	0.0039858881938541245	23280
k__Bacteria|p__Bacteroidota|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__GGB2275|s__GGB2275_SGB3126|t__SGB3126	2|976|117747|200666|84566|||	0.013146304381968461	0.003777123863281208	66553
k__Bacteria|p__Thermomicrobiota|c__CFGB2607|o__OFGB2607|f__FGB2607|g__GGB78405|s__GGB78405_SGB174169|t__SGB174169	2|3027942||||||	0.012088344267254416	0.003472883170916921	20734
k__Bacteria|p__Bacteroidota|c__CFGB90425|o__OFGB90425|f__FGB90425|g__GGB122861|s__GGB122861_SGB153845|t__SGB153845	2|976||||||	0.011789355539183054	0.003387768694024902	13403
k__Bacteria|p__Bacteroidota|c__CFGB4833|o__OFGB4833|f__FGB4833|g__GGB13943|s__GGB13943_SGB21366|t__SGB21366	2|976||||||	0.011476567331354553	0.0032981785926332083	18714
k__Bacteria|p__Candidatus_Zixiibacteriota|c__CFGB72753|o__OFGB72753|f__FGB72753|g__GGB62353|s__GGB62353_SGB49392|t__SGB49392	2|1379697||||||	0.011002785193026087	0.0031614604675004043	12851
k__Bacteria|p__Actinomycetota|c__CFGB11714|o__OFGB11714|f__FGB11714|g__GGB41274|s__GGB41274_SGB123810|t__SGB123810	2|201174||||||	0.010993585539854663	0.0031582381218372355	13127
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB8477|s__GGB8477_SGB13187|t__SGB13187	2|1224|28216|32003|2008790|||	0.010800392823254706	0.003103868588863021	319321
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB89885|t__SGB89885	2|1224|28211|356|2844375|445219||	0.009912626292212049	0.002848607984243719	244607
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB167310|t__SGB167310	2|200940||||||	0.009158254732155076	0.0026315431895885346	18795
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB65385|s__GGB65385_SGB178643|t__SGB178643	2|1224|28216|80840|80864|||	0.008495879703812369	0.002441397430060912	20533
k__Archaea|p__Methanobacteriota|c__Methanomicrobia|o__Methanomicrobiales|f__Methanoregulaceae|g__GGB103011|s__GGB103011_SGB147861|t__SGB147861	2157|28890|224756|2191|1198451|||	0.007865703461569654	0.002259577928404145	26025
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB12416|o__OFGB12416|f__FGB12416|g__GGB35332|s__GGB35332_SGB21923|t__SGB21923	2|200940||||||	0.007746107970341109	0.002225073231495806	9967
k__Bacteria|p__Firmicutes|c__CFGB89099|o__OFGB89099|f__FGB89099|g__GGB47356|s__GGB47356_SGB65313|t__SGB65313	2|1239||||||	0.007723108837412542	0.002218537492786118	5987
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB60981|t__SGB60981	2|200940||||||	0.0066881478556270624	0.0019219447352480418	24367
k__Bacteria|p__Firmicutes|c__CFGB8996|o__OFGB8996|f__FGB8996|g__GGB4172|s__GGB4172_SGB5654|t__SGB5654	2|1239||||||	0.0061821669311986046	0.0017764749594884762	6136
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis|s__Sphingopyxis_bauzanensis|t__SGB11571	2|1224|28211|204457|41297|165697|651663|	0.005561190342127317	0.001598289840024594	15089
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Microbacteriaceae|g__Microbacterium|s__Microbacterium_lacus|t__SGB16929	2|201174|1760|85006|85023|33882|415217|	0.005308199879913087	0.0015258054617971533	13698
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB65385|s__GGB65385_SGB88404|t__SGB88404	2|1224|28216|80840|80864|||	0.004944813579641741	0.001420808689995066	12922
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB6301|s__GGB6301_SGB51884|t__SGB51884	2|200940||||||	0.004806818782070343	0.0013812955702761688	18206
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Nocardiaceae|g__Rhodococcoides|s__Rhodococcoides_yunnanense|t__SGB15809	2|201174|1760|85007|85025|3259750|278209|	0.004779219822556064	0.0013737396951690325	24085
k__Bacteria|p__Candidatus_Roizmanbacteria|c__CFGB3888|o__OFGB3888|f__FGB3888|g__GGB11892|s__GGB11892_SGB18642|t__SGB18642	2|1752723||||||	0.0046320253718132405	0.0013306878396000135	5142
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfobaccia|o__Desulfobaccales|f__Desulfobaccaceae|g__GGB35296|s__GGB35296_SGB85585|t__SGB85585	2|200940|3031647|3031655|3031656|||	0.00429163820447046	0.0012333280622317695	23336
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycolicibacterium|s__Mycolicibacterium_hippocampi|t__SGB61374	2|201174|1760|85007|1762|1866885|659824|	0.004116844794213356	0.0011828792327746663	17543
k__Bacteria|p__Candidatus_Omnitrophota|c__CFGB25749|o__OFGB25749|f__FGB25749|g__GGB140569|s__GGB140569_SGB155797|t__SGB155797	2|67812||||||	0.003988049649813386	0.001146078855937621	6797
