#mpa_vJan25_CHOCOPhlAnSGB_202503
#/home/gamaliellysandergl.c/software/miniforge3/envs/metaphlan4/bin/metaphlan --input_type fastq /work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWC19038-C13-GOWN144_1.clean.corrected.fastq.gz,/work/ebg_lab/eb/AIWIP_GOWN_metagenome/100_denitrificationindex/10_trimnfiltering/01_trimmed/19GWC19038-C13-GOWN144_2.clean.corrected.fastq.gz -t rel_ab_w_read_stats --db_dir /home/gamaliellysandergl.c/database/metaphlan --index mpa_vJan25_CHOCOPhlAnSGB_202503 --mapout /scratch/39035758/19GWC19038-C13-GOWN144.bowtie2.bz2 --tmp_dir /scratch/39035758/tmp --nproc 10 -o 19GWC19038-C13-GOWN144_mpa_vJan25_CHOCOPhlAnSGB_202503.mp4.txt
#104133572 reads processed
#SampleID	Metaphlan_Analysis
#Estimated reads mapped to known clades: 37616135
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Hydrogenophaga|s__Hydrogenophaga_sp_IBVHS1|t__SGB12736	2|1224|28216|80840|80864|47420|1985169|	0.01854914313560664	0.004053479569305478	22813
k__Bacteria|p__Kiritimatiellota|c__CFGB56764|o__OFGB56764|f__FGB56764|g__GGB61882|s__GGB61882_SGB186790|t__SGB186790	2|134625||||||	0.01708616300514497	0.00373312748100508	44241
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB167310|t__SGB167310	2|200940||||||	0.01619392574039427	0.0035388000011336	22780
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB138967|s__GGB138967_SGB167309|t__SGB167309	2|200940||||||	0.015699041103670198	0.0034306006481130357	20083
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus|s__Thiobacillus_SGB13200|t__SGB13200	2|1224|28216|32003|2008790|919||	0.015547324645696395	0.0033974321257951323	23014
k__Bacteria|p__Acidobacteriota|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__GGB137451|s__GGB137451_SGB173180|t__SGB173180	2|57723|1813735|2910145|2211325|||	0.014871825178051128	0.003249225475029662	25884
k__Bacteria|p__Myxococcota|c__Myxococcia|o__Myxococcales|f__Myxococcaceae|g__GGB137822|s__GGB137822_SGB173765|t__SGB173765	2|2818505|32015|29|31|||	0.014738170203169447	0.003220031705924846	33147
k__Bacteria|p__Pseudomonadota|c__CFGB74353|o__OFGB74353|f__FGB74353|g__GGB106107|s__GGB106107_SGB189601|t__SGB189601	2|1224||||||	0.014553943075629827	0.0031804693886377136	3479
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Phenylobacterium|s__Phenylobacterium_SGB102961|t__SGB102961	2|1224|28211|204458|76892|20||	0.014384165134563904	0.003142869488127485	22262
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB12416|o__OFGB12416|f__FGB12416|g__GGB35332|s__GGB35332_SGB21923|t__SGB21923	2|200940||||||	0.014095181405089993	0.0030796889386937327	13735
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB11088|o__OFGB11088|f__FGB11088|g__GGB33037|s__GGB33037_SGB167762|t__SGB167762	2|200940||||||	0.01383148375194505	0.0030224600641219897	20189
k__Bacteria|p__Bacteroidota|c__Chitinophagia|o__Chitinophagales|f__Chitinophagaceae|g__GGB14036|s__GGB14036_SGB21464|t__SGB21464	2|976|1853228|1853229|563835|||	0.013083738351931308	0.0028588806429476026	16510
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodospirillales|f__Azospirillaceae|g__GGB40753|s__GGB40753_SGB183858|t__SGB183858	2|1224|28211|204441|2829815|||	0.012556343045641419	0.002743619043299594	84145
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB86280|o__OFGB86280|f__FGB86280|g__GGB106818|s__GGB106818_SGB189640|t__SGB189640	2|95818||||||	0.011591859848522243	0.0025329552127310523	8001
k__Bacteria|p__Bacteroidota|c__Cytophagia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__Algoriphagus_SGB3233|t__SGB3233	2|976|768503|768507|563798|246875||	0.011425694204074743	0.0024967394679150925	19077
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Rhodoferax|s__Rhodoferax_ferrireducens|t__SGB12635	2|1224|28216|80840|80864|28065|192843|	0.011310100712285179	0.0024713979976517153	14872
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB8477|s__GGB8477_SGB13187|t__SGB13187	2|1224|28216|32003|2008790|||	0.010800766889087411	0.0023598607367189676	104130
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Marinilabiliales|f__Prolixibacteraceae|g__GGB109724|s__GGB109724_SGB197703|t__SGB197703	2|976|200643|1970189|1471398|||	0.010211962540284319	0.0022313997075460467	13779
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__GGB77803|s__GGB77803_SGB185159|t__SGB185159	2|1224|28211|204458|76892|||	0.00855753068904618	0.0018697652425237966	99990
k__Bacteria|p__Candidatus_Parcubacteria|c__CFGB3846|o__OFGB3846|f__FGB3846|g__GGB11805|s__GGB11805_SGB18551|t__SGB18551	2|221216||||||	0.008286608442664389	0.0018108757360304696	4238
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB15285|s__GGB15285_SGB163132|t__SGB163132	2|1224|28216|32003|32011|||	0.008178239544111673	0.0017872289613965454	87825
k__Bacteria|p__Thermomicrobiota|c__CFGB2607|o__OFGB2607|f__FGB2607|g__GGB78405|s__GGB78405_SGB174169|t__SGB174169	2|3027942||||||	0.007885643518019337	0.001723346414485911	13071
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Gallionellaceae|g__GGB16415|s__GGB16415_SGB24821|t__SGB24821	2|1224|28216|32003|90627|||	0.007307676059071517	0.0015970574031624254	9995
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB2255|o__OFGB2255|f__FGB2255|g__GGB32732|s__GGB32732_SGB167305|t__SGB167305	2|200940||||||	0.006783893049400054	0.0014821164137747932	10623
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylocystaceae|g__GGB132097|s__GGB132097_SGB184037|t__SGB184037	2|1224|28211|356|31993|||	0.006346805158570763	0.0013868828907788956	8683
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus|s__Thiobacillus_SGB179653|t__SGB179653	2|1224|28216|32003|2008790|919||	0.006184251810741689	0.0013512262564031848	13349
k__Archaea|p__Methanobacteriota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__GGB35087|s__GGB35087_SGB200214|t__SGB200214	2157|28890|183925|2158|2159|||	0.006057821429096853	0.001323625662774204	9009
k__Bacteria|p__Thermodesulfobacteriota|c__Desulfobaccia|o__Desulfobaccales|f__Desulfobaccaceae|g__GGB35296|s__GGB35296_SGB85585|t__SGB85585	2|200940|3031647|3031655|3031656|||	0.005826634445517724	0.0012731319736774389	17651
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__Thiobacillus|s__Thiobacillus_denitrificans|t__SGB13201	2|1224|28216|32003|2008790|919|36861|	0.005577385978846477	0.0012189215174838767	99523
k__Bacteria|p__Pseudomonadota|c__CFGB26115|o__OFGB26115|f__FGB26115|g__GGB137771|s__GGB137771_SGB173697|t__SGB173697	2|1224||||||	0.004789905316030069	0.0010469391695317168	121172
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB184494|t__SGB184494	2|1224|28211|356|41294|374||	0.0037387270000687196	0.0008172270676099159	29981
k__Bacteria|p__Myxococcota|c__Myxococcia|o__Myxococcales|f__Myxococcaceae|g__GGB44951|s__GGB44951_SGB173772|t__SGB173772	2|2818505|32015|29|31|||	0.003431681787502689	0.0007496538729987797	11028
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB8477|s__GGB8477_SGB13188|t__SGB13188	2|1224|28216|32003|2008790|||	0.0033485989652789405	0.0007318162557053817	77302
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB3514|o__OFGB3514|f__FGB3514|g__GGB11252|s__GGB11252_SGB17968|t__SGB17968	2|95818||||||	0.0033269251855683967	0.0007271993382675747	3779
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Methylophilaceae|g__GGB40645|s__GGB40645_SGB64801|t__SGB64801	2|1224|28216|32003|32011|||	0.003167984134357746	0.0006926023761257604	9490
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB8790|o__OFGB8790|f__FGB8790|g__GGB63214|s__GGB63214_SGB85494|t__SGB85494	2|200940||||||	0.0030523906425681813	0.0006669255047308131	9231
k__Bacteria|p__Bacteroidota|c__CFGB4868|o__OFGB4868|f__FGB4868|g__GGB13988|s__GGB13988_SGB21415|t__SGB21415	2|976||||||	0.0029765324135812804	0.000650413498021667	12968
k__Bacteria|p__Actinomycetota|c__Thermoleophilia|o__Miltoncostaeales|f__Miltoncostaeaceae|g__GGB74605|s__GGB74605_SGB55804|t__SGB55804	2|201174|1497346|2843198|2843199|||	0.002857326625173292	0.0006247336129609647	8689
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sterolibacteriaceae|g__Methyloversatilis|s__Methyloversatilis_SGB179884|t__SGB179884	2|1224|28216|32003|2008793|378210||	0.002629751938212587	0.0005743196340266474	13369
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Methylocystaceae|g__Methylocystis|s__Methylocystis_rosea|t__SGB24374_group	2|1224|28211|356|31993|133|173366|	0.0025538937092256858	0.0005579062363865472	14391
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB40977|o__OFGB40977|f__FGB40977|g__GGB43649|s__GGB43649_SGB166408|t__SGB166408	2|200940||||||	0.00205539677588319	0.0004488290342822117	7716
k__Bacteria|p__Pseudomonadota|c__CFGB33292|o__OFGB33292|f__FGB33292|g__GGB133806|s__GGB133806_SGB179331|t__SGB179331	2|1224||||||	0.0019361909874752016	0.000422704792356897	6050
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Methylococcales|f__Methylococcaceae|g__Methylobacter|s__Methylobacter_tundripaludum|t__SGB22386	2|1224|1236|135618|403|429|173365|	0.00192535409761993	0.0004207006263795178	1906974
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__GGB65385|s__GGB65385_SGB88404|t__SGB88404	2|1224|28216|80840|80864|||	0.0019181295043830821	0.00041881501184081555	9145
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Aestuariivirgaceae|g__GGB44695|s__GGB44695_SGB62151|t__SGB62151	2|1224|28211|356|2650922|||	0.0018531081652514523	0.0004052510038669065	10152
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB3566|o__OFGB3566|f__FGB3566|g__GGB11327|s__GGB11327_SGB189142|t__SGB189142	2|95818||||||	0.0018458835720146045	0.00040305829945964456	2767
k__Bacteria|p__Bacteroidota|c__CFGB90425|o__OFGB90425|f__FGB90425|g__GGB122861|s__GGB122861_SGB153845|t__SGB153845	2|976||||||	0.001589410512106509	0.00034693713380589466	4059
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB8477|s__GGB8477_SGB179631|t__SGB179631	2|1224|28216|32003|2008790|||	0.0015749613256328134	0.00034392707090892343	45574
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Polaromonas|s__Polaromonas_SGB179186|t__SGB179186	2|1224|28216|80840|80864|52972||	0.0015677367323959656	0.0003421684632841348	429167
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sulfuricellaceae|g__Sulfuriferula|s__Sulfuriferula_sp_AH1|t__SGB13212	2|1224|28216|32003|2772226|1778653|1985873|	0.001401571087948467	0.00030592175951362524	3598
k__Bacteria|p__Nitrospirota|c__CFGB5004|o__OFGB5004|f__FGB5004|g__GGB14416|s__GGB14416_SGB21931|t__SGB21931	2|40117||||||	0.0013618358251458042	0.0002973262299759158	27814
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__GGB14257|s__GGB14257_SGB21740|t__SGB21740	2|976|117743|200644|49546|||	0.0013293251555799891	0.0002907032678767554	7410
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Novosphingobium|s__Novosphingobium_arvoryzae|t__SGB90023	2|1224|28211|204457|41297|165696|1256514|	0.0013293251555799891	0.00029077255355833596	10425
k__Bacteria|p__Nitrospirota|c__CFGB6263|o__OFGB6263|f__FGB6263|g__GGB63478|s__GGB63478_SGB85787|t__SGB85787	2|40117||||||	0.0012028947739351533	0.0002629766353693689	4930
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB4227|o__OFGB4227|f__FGB4227|g__GGB12535|s__GGB12535_SGB19485|t__SGB19485	2|95818||||||	0.0010728520956718934	0.00023481127110260483	4319
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB13264|o__OFGB13264|f__FGB13264|g__GGB39235|s__GGB39235_SGB167205|t__SGB167205	2|200940||||||	0.000993381570066568	0.0002167373162857025	8154
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Paracoccaceae|g__Cypionkella|s__Cypionkella_SGB181510|t__SGB181510	2|1224|28211|204455|31989|2804673||	0.0009825446802112965	0.00021467546345149235	8028
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Thiobacillaceae|g__GGB74856|s__GGB74856_SGB57219|t__SGB57219	2|1224|28216|32003|2008790|||	0.000960870900500753	0.0002100649946040983	5917
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Rhodocyclales|f__Zoogloeaceae|g__GGB75664|s__GGB75664_SGB103121|t__SGB103121	2|1224|28216|206389|2008794|||	0.0008272159256190693	0.00018092153900548267	7189
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__GGB16218|s__GGB16218_SGB90015|t__SGB90015	2|1224|28211|204457|41297|||	0.0008163790357637976	0.00017822047749623795	6506
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB34348|o__OFGB34348|f__FGB34348|g__GGB63020|s__GGB63020_SGB85259|t__SGB85259	2|200940||||||	0.0007405208067768962	0.00016190705342233576	9717
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB11088|o__OFGB11088|f__FGB11088|g__GGB33037|s__GGB33037_SGB55113|t__SGB55113	2|200940||||||	0.0006718871710268423	0.00014684909703925963	15641
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_szechwanensis|t__SGB15973	2|201174|1760|85009|85015|1839|1005944|	0.0006321519082241796	0.0001381576315866802	16804
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Betaproteobacteria_unclassified|f__Betaproteobacteria_unclassified|g__GGB44506|s__GGB44506_SGB88162|t__SGB88162	2|1224|28216|||||	0.0005418444927635825	0.00011835302596122767	8255
k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Anaerosomatales|f__Anaerosomataceae|g__GGB45441|s__GGB45441_SGB63111|t__SGB63111	2|201174|84998|2997383|2997384|||	0.0004479247806845616	9.795803691722676e-05	3198
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Gammaproteobacteria_unclassified|f__Gammaproteobacteria_unclassified|g__Gammaproteobacteria_unclassified|s__Gammaproteobacteria_bacterium_LSUCC0112|t__SGB32342	2|1224|1236||||1778437|	0.0004370878908292899	9.515889268179743e-05	17122
k__Bacteria|p__Thermodesulfobacteriota|c__CFGB5129|o__OFGB5129|f__FGB5129|g__GGB33353|s__GGB33353_SGB167666|t__SGB167666	2|200940||||||	0.0004190264077371705	9.169265643587174e-05	5743
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_allogilvus|t__SGB15967	2|201174|1760|85009|85015|1839|2072017|	0.0004154141111187466	9.066438428548418e-05	8340
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Methylococcales|f__Methylococcaceae|g__GGB34912|s__GGB34912_SGB125034|t__SGB125034	2|1224|1236|135618|403|||	0.00027092224638179126	5.9401076987925254e-05	327847
k__Bacteria|p__Candidatus_Roizmanbacteria|c__CFGB12714|o__OFGB12714|f__FGB12714|g__GGB12718|s__GGB12718_SGB19717|t__SGB19717	2|1752723||||||	0.00019506401739488973	4.299412716331891e-05	3217
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Reyranellaceae|g__Reyranella|s__Reyranella_SGB89885|t__SGB89885	2|1224|28211|356|2844375|445219||	0.0001770025343027703	3.850375840939098e-05	22523
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Nitrobacteraceae|g__Bradyrhizobium|s__Bradyrhizobium_SGB56592|t__SGB56592	2|1224|28211|356|41294|374||	0.00015171645797380312	3.291943455211708e-05	15268
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_SGB213469|t__SGB213469	2|201174|1760|85009|85015|1839||	0.00014087956811853147	3.0560954936383216e-05	23014
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Gallionellaceae|g__Candidatus_Nitrotoga|s__Candidatus_Nitrotoga_sp_AM1P|t__SGB80827	2|1224|28216|32003|90627|453161|2559597|	0.00010114430531586873	2.1981412806084233e-05	74734
k__Bacteria|p__Candidatus_Roizmanbacteria|c__Candidatus_Roizmanbacteria_unclassified|o__Candidatus_Roizmanbacteria_unclassified|f__Candidatus_Roizmanbacteria_unclassified|g__Candidatus_Roizmanbacteria_unclassified|s__Candidatus_Roizmanbacteria_bacterium|t__SGB91698	2|1752723|||||2282149|	9.753200869744486e-05	2.096590309264849e-05	3734
k__Bacteria|p__Planctomycetota|c__Planctomycetia|o__Planctomycetales|f__Planctomycetaceae|g__Planctellipticum|s__Planctellipticum_variicoloris|t__SGB127541	2|203682|203683|112|126|3132181|3064265|	8.669511884217321e-05	1.9301669231837163e-05	8051
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Nitrosomonadales|f__Sterolibacteriaceae|g__Sulfuritalea|s__Sulfuritalea_SGB88234|t__SGB88234	2|1224|28216|32003|2008793|1054211||	7.585822898690156e-05	1.659255843217506e-05	12307
k__Bacteria|p__Nitrospirota|c__CFGB13538|o__OFGB13538|f__FGB13538|g__GGB14415|s__GGB14415_SGB21929|t__SGB21929	2|40117||||||	2.5286076328967183e-05	5.266318726981223e-06	3100
